player,DKP,date,reason
"Pnemea,Grünerbusch,Nariyell,Meatboypizza,Sianna,Cheliôs,Saufisaufii,Sealtwist,Bolwerk,Rhovas,Laveriá,Miarra,Westologe,Kvitravn,Tanooki,Fabiolous,Nexîana,Mimimaus,Ruzak,Portía,Kenpachina,Elessartwo,Noelleon,Marveluos,Wøllepetry",1,1643665597,"Raid Completion Bonus"
"Westologe",100,1643656679,"Other - Start"
"Kenpachina",100,1643656675,"Other - Start"
"Fabiolous",100,1643656669,"Other - Start"
"Grünerbusch,Gûârdina,Sealtwist,Laveriá,Marveluos,Meatboypizza,Miarra,Noelleon,Portía,Rhovas,Schnugge,Sianna,Wøllepetry,Dschäinheal,Zyrno",99,-1,99,99,-1,99,39,-1,99,99,99,99,-1,39,99,-100%,1643057039,"Raid - Reset"
"Meatboypizza,Laveriá,Rhovas,Schnugge,Sealtwist,Sianna,Grünerbusch,Portía,Zyrno,Dschäinheal,Miarra,Pheneal,Lightboi,Nariyell,Fridge,Nexîana,Mimimaus,Ruzak,Hotmeplz,Kvitravn,Marveluos,Noelleon,Gûârdina,Wøllepetry,Elessartwo",1,1643057034,"Raid Completion Bonus"
"Dschäinheal,Zyrno",100,1643046872,"Other - Start DKP"
"Elessartwo,Fabilicious,Sealtwist,Lightboi,Marveluos,Miarra,Nariyell,Nexîana,Noelleon,Pheneal,Sianna,Wøllepetry",99,-1,-1,18,-1,36,98,99,-1,59,99,-1,-100%,1642452916,"Raid - Reset"
"Wøllepetry,Marveluos,Nariyell,Noelleon,Sealtwist,Miarra,Fabilicious,Nexîana,Saufisaufii,Tanooki,Gûârdina,Portía,Lightboi,Kvitravn,Sair,Ruzak,Rotona,Hotmeplz,Grünerbusch,Schnugge,Mimimaus,Pheneal,Cheliôs,Sianna,Elessartwo",1,1642452905,"Raid Completion Bonus"
"Lightboi",1,1642441814,"DKP Adjust"
"Sair,Rotona,Nanji,Lightboi",100,1642441715,"Other - Start DKP"
"Cheliôs,Grünerbusch,Hotmeplz,Kair,Keyanu,Laveriá,Marveluos,Meatboypizza,Miarra,Ruzak,Fumi",18,98,99,99,19,98,-1,-1,-1,99,99,-100%,1641848394,"Raid - Reset"
"Bolwerk,Fumi,Hotmeplz,Laveriá,Grünerbusch,Marveluos,Miarra,Meatboypizza,Nariyell,Noelleon,Fabilicious,Wøllepetry,Ruzak,Eludriaqt,Gûârdina,Nexîana,Saufisaufii,Rhovas,Cheliôs,Portía,Ziegenbub,Elessartwo,Kair,Kvitravn,Keyanu",1,1641848380,"Raid Completion Bonus"
"Bolwerk,Fumi,Wacabo",100,1641837159,"Other - Start DKP"
"Keyanu",100,1641835100,"Other - AFFENKIND"
"Fridge,Hotmeplz,Sealtwist,Kvitravn,Laveriá,Marveluos,Meatboypizza,Mimimaus,Pheneal,Portía,Schnugge",99,-1,-1,99,-1,-1,-1,17,99,99,99,-100%,1641244472,"Raid - Reset"
"Nariyell,Grünerbusch,Hotmeplz,Meatboypizza,Sianna,Rhovas,Laveriá,Cheliôs,Fridge,Sealtwist,Saufisaufii,Pheneal,Miarra,Kvitravn,Schnugge,Fabilicious,Tanooki,Mimimaus,Nexîana,Gûârdina,Ruzak,Portía,Marveluos,Noelleon,Wøllepetry",1,1641244443,"Raid Completion Bonus"
"Hotmeplz",103,1641232314,"Other - Start DKP"
"Cheliôs,Elessartwo,Gûârdina,Sealtwist,Kair,Laveriá,Nexîana,Ruzak,Saufisaufii,Vècón,Ziegenbub",99,99,99,-1,99,-1,38,99,99,18,99,-100%,1640636783,"Raid - Reset"
"Grünerbusch,Nariyell,Pnemea,Meatboypizza,Sianna,Vècón,Laveriá,Fridge,Cheliôs,Sealtwist,Saufisaufii,Miarra,Kvitravn,Fabilicious,Tanooki,Mimimaus,Nexîana,Ziegenbub,Gûârdina,Ruzak,Elessartwo,Kair,Marveluos,Wøllepetry,Noelleon",1,1640636737,"Raid Completion Bonus"
"Grünerbusch",101,1640627128,"Other - StartDKP"
"Ziegenbub",100,1640627115,"Other - StartDKP"
"Pnemea",100,1640627092,"Other - StartDKP"
"Fridge",100,1640627087,"Other - StartDKP"
"Kvitravn,Kair,Portía,Laveriá,Sealtwist,Ruzak,Fabilicious,Nariyell,Rhovas,Wøllepetry,Saufisaufii,Gûârdina,Tanooki,Noelleon",99,-1,98,-1,-1,99,99,99,99,59,99,99,99,99,-100%,1640032099,"Raid - Reset"
"Kvitravn,Tanooki,Fabilicious,Noelleon,Nariyell,Rhovas,Ruzak,Gûârdina,Saufisaufii,Portía,Wøllepetry,Nexîana,Mimimaus,Eludriaqt,Miarra,Vècón,Cheliôs,Marveluos,Meatboypizza,Elessartwo,Pheneal,Schnugge,Sealtwist,Laveriá,Kair",1,1640032090,"Raid Completion Bonus"
"Noelleon",101,1640023218,"Other - Start DKP"
"Tanooki",102,1640023131,"Other - Start DKP"
"Gûârdina",103,1640023037,"Other - Start DKP"
"Pheneal",102,1640023030,"Other - Start DKP"
"Elessartwo",101,1640023021,"Other - Start DKP"
"Nexîana",100,1640022693,"Other - Start DKP"
"Schnugge",102,1640022533,"Other - Start DKP"
"Saufisaufii",103,1640022403,"Other - Start DKP"
"Miarra",100,1640022191,"Other - Start DKP"
"Portía",103,1640022184,"Other - Start DKP"
"Vècón",100,1640022175,"Other - Start DKP"
"Eludriaqt",100,1640022169,"Other - Start DKP"
"Mimimaus",100,1640022040,"Other - Start DKP"
"Laveriá",103,1640022033,"Other - Start DKP"
"Meatboypizza",101,1640022027,"Other - Start DKP"
"Kvitravn",103,1640022018,"Other - Start DKP"
"Marveluos",101,1640022006,"Other - Start DKP"
"Ruzak",101,1640022000,"Other - Start DKP"
"Cheliôs",100,1640021993,"Other - Start DKP"
"Kair",103,1640021986,"Other - Start DKP"
"Rhovas",100,1640021689,"Other - Start DKP"
"Sianna",100,1640021685,"Other - Start DKP"
"Wøllepetry",100,1640021294,"Other - Start DKP"
"Nariyell",100,1640020603,"Other - Start DKP"
"Fabilicious",101,1640020596,"Other - Start DKP"
"Sealtwist",103,1640020582,"Other - Start DKP"
